For node 0_to_10_age_None,For node 10_to_20_age_None,For node 20_to_30_age_None,For node 30_to_40_age_None,For node 40_to_50_age_None,For node 50_to_60_age_None,For node 60_to_70_age_None,For node 70_to_80_age_None,For node 80_to_90_age_None,For node 90_to_100_age_None,For node 100_to_110_age_None
[],[],[],[],[],[],[],[],[],"[76, 13]","[99, 73, 10, 76, 13, 18, 19, 116, 21, 53, 85, 121]"
[],[],[],[],[],[],[],[],[],[],"[19, 76, 30]"
[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[7]
[],[],[],[],[],[],[],[],[],[],"[19, 76, 30]"
[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[0],[0]
[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[]
[],[],[],[],[],[],[],[],[],[],[]
